INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (1, 'Adventure and Fantasy', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (910, '228', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (911, '228', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (912, '228', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (913, '229', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (914, '229', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (915, '229', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (916, '229', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (917, '230', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (918, '230', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (919, '230', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (920, '230', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (921, '231', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (922, '231', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (923, '231', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (924, '231', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (925, '232', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (926, '232', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (927, '232', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (928, '232', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (929, '233', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (930, '233', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (931, '233', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (932, '233', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (933, '234', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (934, '234', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (935, '234', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (936, '234', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (937, '235', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (938, '235', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (939, '235', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (940, '235', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (941, '236', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (942, '236', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (943, '236', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (944, '236', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (945, '237', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (946, '237', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (947, '237', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (948, '237', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (949, '238', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (950, '238', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (951, '238', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (952, '238', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (953, '239', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (954, '239', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (955, '239', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (956, '239', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (957, '240', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (958, '240', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (959, '240', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (960, '240', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (961, '241', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (962, '241', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (963, '241', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (964, '241', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (965, '242', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (966, '242', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (967, '242', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (968, '242', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (969, '243', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (970, '243', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (971, '243', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (972, '243', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (973, '244', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (974, '244', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (975, '244', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (976, '244', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (977, '245', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (978, '245', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (979, '245', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (980, '245', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (981, '246', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (982, '246', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (983, '246', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (984, '246', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (985, '247', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (986, '247', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (987, '247', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (988, '247', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (989, '248', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (990, '248', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (991, '248', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (992, '248', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (993, '249', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (994, '249', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (995, '249', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (996, '249', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (997, '250', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (998, '250', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (999, '250', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1000, '250', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1001, '251', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1002, '251', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1003, '251', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1004, '251', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1005, '252', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1006, '252', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1007, '252', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1008, '252', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1009, '253', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1010, '253', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1011, '253', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1012, '253', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1013, '254', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1014, '254', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1015, '254', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1016, '254', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1017, '255', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1018, '255', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1019, '255', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1020, '255', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1021, '256', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1022, '256', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1023, '256', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1024, '256', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1025, '257', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1026, '257', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1027, '257', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1028, '257', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1029, '258', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1030, '258', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1031, '258', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1032, '258', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1033, '259', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1034, '259', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1035, '259', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1036, '259', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1037, '260', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1038, '260', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1039, '260', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1040, '260', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1041, '261', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1042, '261', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1043, '261', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1044, '261', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1045, '262', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1046, '262', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1047, '262', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1048, '262', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1049, '263', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1050, '263', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1051, '263', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1052, '263', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1053, '264', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1054, '264', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1055, '264', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1056, '264', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1057, '265', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1058, '265', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1059, '265', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1060, '265', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1061, '266', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1062, '266', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1063, '266', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1064, '266', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1065, '267', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1066, '267', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1067, '267', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1068, '267', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1069, '268', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1070, '268', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1071, '268', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1072, '268', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1073, '269', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1074, '269', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1075, '269', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1076, '269', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1077, '270', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1078, '270', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1079, '270', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1080, '270', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1081, '271', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1082, '271', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1083, '271', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1084, '271', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1085, '272', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1086, '272', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1087, '272', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1088, '272', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1089, '273', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1090, '273', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1091, '273', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1092, '273', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1093, '274', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1094, '274', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1095, '274', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1096, '274', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1097, '275', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1098, '275', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1099, '275', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1100, '275', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1101, '276', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1102, '276', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1103, '276', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1104, '276', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1105, '277', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1106, '277', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1107, '277', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1108, '277', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1109, '278', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1110, '278', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1111, '278', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1112, '278', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1113, '279', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1114, '279', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1115, '279', 3)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1116, '279', 4)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1117, '280', 1)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1118, '280', 2)
INSERT INTO hw_Topic_Language (id_Topic_Language, idTopic, idLanguage)VALUES (1119, '280', 3)
